Predictor,ID,Long_name,Category,Original_name,File_name,File_name_processed,File_name_2km_grid,Unit,Range,Range_EU,Resolution,Projection,Reference,Reference_DOI,Temporal_scale,Time,Spatial_scale,Aggregation method,Link,DOI_data,Inclusion_SDMs,Carlos OR Romy,Transformation,Comment
Aridity,V001,Aridity_index,Climate,Aridity index,CHELSA_ai_1981-2010_V.2.1.tif,CHELSA_ai_1981-2010_V.2.1.tif,Aridity_2km_mean.tif,value,,,,,Karger et al. 2017 Scientific Data,https://doi.org/10.1038/sdata.2017.122,1981-2010,C,Global,Average,https://envicloud.wsl.ch/#/?prefix=chelsa%2Fchelsa_V2%2FGLOBAL%2F,,1,Romy,,"todo: check if ""ai"" is really aridity index"
MAP,V002,Mean_annual_precipitation,Climate,bioclim 12=Annual Precipitation [mm/year],CHELSA_bio12_1981-2010_V.2.1.tif,CHELSA_bio12_1981-2010_V.2.1.tif,MAP_2km_mean.tif,mm/year,,,0.00833,WGS84,Karger et al. 2017 Scientific Data,https://doi.org/10.1038/sdata.2017.122,1981-2010,C,Global,Average/Total,https://envicloud.wsl.ch/#/?prefix=chelsa%2Fchelsa_V2%2FGLOBAL%2F,,1,Romy,,Climatologies at high resolution for the Earth's land surface (CHELSA)
MAP_Seas,V003,Precipitation_seasonality,Climate,bioclim 15=Precipitation Seasonality [coefficient of variation],CHELSA_bio15_1981-2010_V.2.1.tif,CHELSA_bio15_1981-2010_V.2.1.tif,MAP_Seas_2km_mean.tif,,,,0.00833,WGS84,Karger et al. 2017 Scientific Data,https://doi.org/10.1038/sdata.2017.122,1981-2010,C,Global,Average,https://envicloud.wsl.ch/#/?prefix=chelsa%2Fchelsa_V2%2FGLOBAL%2F,,1,Romy,combine with MAT_seas,Climatologies at high resolution for the Earth's land surface (CHELSA)
MAT,V004,Mean_annual_temperature,Climate,bioclim-variable: 1=Annual Mean Temperature [°C*10],CHELSA_bio1_1981-2010_V.2.1.tif,CHELSA_bio1_1981-2010_V.2.1.tif,MAT_2km_mean.tif,degree_Celsius_*10,,,0.00833,WGS84,Karger et al. 2017 Scientific Data,https://doi.org/10.1038/sdata.2017.122,1981-2010,C,Global,Average,https://envicloud.wsl.ch/#/?prefix=chelsa%2Fchelsa_V2%2FGLOBAL%2F,,1,Romy,,Climatologies at high resolution for the Earth's land surface (CHELSA)
MAT_Seas,V005,Temperature_seasonality,Climate,bioclim 4=Temperature Seasonality [standard deviation],CHELSA_bio4_1981-2010_V.2.1.tif,CHELSA_bio4_1981-2010_V.2.1.tif,MAT_Seas_2k_mean.tif,,,,0.00833,WGS84,Karger et al. 2017 Scientific Data,https://doi.org/10.1038/sdata.2017.122,1981-2010,C,Global,Average,https://envicloud.wsl.ch/#/?prefix=chelsa%2Fchelsa_V2%2FGLOBAL%2F,,1,Romy,combine with MAP_seas,Climatologies at high resolution for the Earth's land surface (CHELSA)
Nit_Depo,V006,Nitrogen_deposition,Climate,Stratospheric NO2,s5p-l3-tropno2-001-fortnight-20180430-20180513-20201016.nc,,no original file,,,,3.5×7km2,WGS84,Contains modified Copernicus Service information 2021' for Copernicus Service Information.,http://doi.org/10.5270/S5P-9bnp8q8,2018-2021,C,Europe,Average (Year)/ Number days above threshold,https://maps.s5p-pal.com/,http://doi.org/10.5270/S5P-9bnp8q8 ,1,Romy,,Stratospheric NO2 with bias less than 10%
Snow,V007,Snow_cover,Climate,Gap-filled Fractional Snow Cover (GFSC),c_gls_SCE-sce_201801110000_EUROPE_VIIRS_V1.0.1.tiff,Snow_2018_meanAcrossYears.tif,Snow_2k_mean.tif,percent,0 - 100,,60 m x 60 m,WGS84/UTM,© European Union. Copernicus Land Monitoring Service 2021. European Environment Agency (EEA). f.ex. in 2018: © European Union. Copernicus Land Monitoring Service 2018. European Environment Agency (EEA).,none,2018-2021,C,Europe,Total,https://land.copernicus.eu/pan-european/biophysical-parameters/high-resolution-snow-and-ice-monitoring/snow-products,,1,Romy,calculate number of months with snow cover higher than 50 percent,This study has been conducted using E.U. Copernicus Land Service Information E.U. Copernicus Land Service Information Generated using E.U. Copernicus Land Service Information
Agriculture,V021,Agriculture_cover,LandCover,CLC 2012,U2018_CLC2012_V2020_20u1.tif,Agriculture_2012_noGrid_WGS84.tif,Agriculture_2012_2km_mean.tif,percent,0 - 100,,,EPSG:3035/ETRS1989 LAEA,EEA 2020 Copernicus,,2012,C,Europe,Average (%),https://land.copernicus.eu/pan-european/corine-land-cover/clc2018,,1,Romy,,
Dist_Urban,V022,Distance_to_urban_areas,LandCover,CLC 2012,U2018_CLC2012_V2020_20u1.tif,Dist_Urban_2012_distance_1km_WGS84.tif,Dist_Urb_2012_2km_mean.tif,logical,0/1,0/1,,EPSG:3035/ETRS1989 LAEA,,,2012,C,Europe,Average,https://land.copernicus.eu/pan-european/corine-land-cover/clc2018,,1,Romy,calculate distance to urban land cover type,
Forest_Coni,V023,Coniferous_forest_cover,LandCover,CLC 2012,U2018_CLC2012_V2020_20u1.tif,Forest_Coni_2012_noGrid_WGS84.tif,Forest_Coni_2012_2km_mean.tif,percent,0 - 100,,,EPSG:3035/ETRS1989 LAEA,EEA 2018 Copernicus,,2012,C,Europe,Average (%),https://land.copernicus.eu/pan-european/corine-land-cover/clc2018,,1,Romy,,
