"","IUCNcat","sumCell","SpeciesID","coverage","coverage_km2"
"1","II",620.001655119721,"Allol_chlo",0.0062,3100.01
"2","V",11986.1132884058,"Allol_chlo",0.1189,59930.57
"3","Ib",6.78844829348759,"Allol_chlo",1e-04,33.94
"4","IV",2970.55702204251,"Allol_chlo",0.0295,14852.79
"5","III",72.8777021256229,"Allol_chlo",7e-04,364.39
"6","Ia",25.446267446163,"Allol_chlo",3e-04,127.23
"7","Not.Reported",18356.7584100721,"Allol_chlo",0.1821,91783.79
"8","Not.Assigned",1374.98047301847,"Allol_chlo",0.0136,6874.9
"9","Not.Applicable",419.043121087151,"Allol_chlo",0.0042,2095.22
"10","VI",219.620503933434,"Allol_chlo",0.0022,1098.1
"11","Presence",100812,"Allol_chlo",1,504060
"12","II",620.001655119721,"Allol_eise",0.0062,3100.01
"13","V",11986.1132884058,"Allol_eise",0.1189,59930.57
"14","Ib",6.78844829348759,"Allol_eise",1e-04,33.94
"15","IV",2970.55702204251,"Allol_eise",0.0295,14852.79
"16","III",72.8777021256229,"Allol_eise",7e-04,364.39
"17","Ia",25.446267446163,"Allol_eise",3e-04,127.23
"18","Not.Reported",18356.7584100721,"Allol_eise",0.1821,91783.79
"19","Not.Assigned",1374.98047301847,"Allol_eise",0.0136,6874.9
"20","Not.Applicable",419.043121087151,"Allol_eise",0.0042,2095.22
"21","VI",219.620503933434,"Allol_eise",0.0022,1098.1
"22","Presence",100812,"Allol_eise",1,504060
"23","II",236.545005328481,"Aporr_cali",0.0037,1182.73
"24","V",8792.52727673461,"Aporr_cali",0.1393,43962.64
"25","Ib",6.27715873159582,"Aporr_cali",1e-04,31.39
"26","IV",1630.94904689696,"Aporr_cali",0.0258,8154.75
"27","III",21.935913342507,"Aporr_cali",3e-04,109.68
"28","Ia",7.27575822536244,"Aporr_cali",1e-04,36.38
"29","Not.Reported",10187.1450739675,"Aporr_cali",0.1614,50935.73
"30","Not.Assigned",800.554493560698,"Aporr_cali",0.0127,4002.77
"31","Not.Applicable",198.132571626738,"Aporr_cali",0.0031,990.66
"32","VI",49.3993473946298,"Aporr_cali",8e-04,247
"33","Presence",63114,"Aporr_cali",1,315570
"34","II",174.568331432717,"Aporr_limi",0.0053,872.84
"35","V",4317.94605688838,"Aporr_limi",0.132,21589.73
"36","Ib",0.355369384284131,"Aporr_limi",0,1.78
"37","IV",1594.22817145381,"Aporr_limi",0.0487,7971.14
"38","III",6.61489856119441,"Aporr_limi",2e-04,33.07
"39","Ia",2.15522302516183,"Aporr_limi",1e-04,10.78
