"species","Edaphobase_raw","GBIF_raw","sWorm_raw","Edaphobase_clean","GBIF_clean","sWorm_clean","RawOcc","CleanOcc","NumCells","Included"
"Allolobophora chlorotica",1094,3002,581,1080,2779,465,4677,4324,1572,TRUE
"Allolobophora muldali",0,115,0,0,105,0,115,105,54,TRUE
"Allolobophoridella eiseni",65,0,38,65,0,38,103,103,62,TRUE
"Amynthas corticis",0,1,14,0,1,14,15,15,7,TRUE
"Aporrectodea caliginosa",4027,7409,1522,4005,7096,1368,12958,12469,2554,TRUE
"Aporrectodea cupulifera",21,0,10,20,0,9,31,29,15,TRUE
"Aporrectodea georgii",10,6,0,10,6,0,16,16,8,TRUE
"Aporrectodea handlirschi",23,5,0,23,5,0,28,28,20,TRUE
"Aporrectodea icterica",88,0,42,88,0,42,130,130,36,TRUE
"Aporrectodea jassyensis",2,5,0,2,5,0,7,7,5,TRUE
"Aporrectodea limicola",100,144,51,100,135,50,295,285,151,TRUE
"Aporrectodea longa",413,1556,301,405,1437,294,2270,2136,912,TRUE
"Aporrectodea nocturna",0,25,13,0,22,13,38,35,31,TRUE
"Aporrectodea rosea",2388,6421,1165,2380,6309,1122,9974,9811,1871,TRUE
"Bimastos eiseni",0,282,0,0,265,0,282,265,145,TRUE
"Bimastos rubidus",0,3148,0,0,3033,0,3148,3033,562,TRUE
"Dendrobaena alpina",3,23,0,3,23,0,26,26,8,TRUE
"Dendrobaena attemsi",90,315,1,90,298,1,406,389,134,TRUE
"Dendrobaena auriculata",9,0,0,9,0,0,9,9,5,TRUE
"Dendrobaena byblica",1,3,7,1,3,7,11,11,11,TRUE
"Dendrobaena hortensis",12,71,6,11,62,6,89,79,57,TRUE
"Dendrobaena illyrica",137,0,0,137,0,0,137,137,117,TRUE
"Dendrobaena octaedra",1235,3208,1468,1226,3155,1431,5911,5812,891,TRUE
"Dendrobaena pygmaea",19,0,19,19,0,18,38,37,42,TRUE
"Dendrobaena vejdovskyi",67,5,0,67,5,0,72,72,16,TRUE
"Dendrobaena veneta",7,64,1,6,50,1,72,57,39,TRUE
"Dendrodrilus rubidus",605,0,295,595,0,270,900,865,378,TRUE
"Eisenia andrei",0,33,7,0,26,7,40,33,23,TRUE
"Eisenia fetida",37,564,49,34,503,48,650,585,277,TRUE
"Eisenia lucens",11,0,3,11,0,3,14,14,5,TRUE
"Eiseniella tetraedra",248,11133,152,246,11010,103,11533,11359,5613,TRUE
"Enterion cyaneum",0,599,0,0,559,0,599,559,525,TRUE
"Enterion festivum",0,231,0,0,213,0,231,213,161,TRUE
"Enterion polyphemus",0,12,0,0,12,0,12,12,34,TRUE
"Enterion pygmaeum",0,13,0,0,10,0,13,10,42,TRUE
"Enterion tyrtaeum",0,457,0,0,447,0,457,447,619,TRUE
"Eophila icterica",0,111,0,0,88,0,111,88,49,TRUE
"Fitzingeria platyura",36,15,0,36,15,0,51,51,24,TRUE
"Helodrilus oculatus",13,12,2,13,11,2,27,26,19,TRUE
"Lumbricus badensis",3,5,0,3,5,0,8,8,7,TRUE
"Lumbricus castaneus",810,1616,233,802,1544,205,2659,2551,1138,TRUE
"Lumbricus festivus",18,0,88,17,0,86,106,103,161,TRUE
"Lumbricus friendi",11,28,30,11,27,30,69,68,40,TRUE
"Lumbricus herculeus",13,58,0,12,57,0,71,69,20,TRUE
"Lumbricus meliboeus",3,2,5,3,2,5,10,10,9,TRUE
"Lumbricus polyphemus",47,0,4,47,0,4,51,51,34,TRUE
"Lumbricus rubellus",2196,5380,1131,2181,5161,994,8707,8336,2280,TRUE
